CompoundID,cpdName,feature,ion,IonID,rt,rt_minutes,mz,Monoisotopic_mass,chemicalFormula,logPRDKit,HMDBClass,HMDBSubClass,HMDBDirectParent,HMDBID,LmapsCategory,LmapsMainclass,LMapsSubclass,LMapsID,KEGGID,chemspiderID,PubChemID,IUPAC,InChI,InChIKey,MSIAnnotationLevel
LNEG-0173,PI(16:0/18:3)_2,1,[M-H]-,LNEG-0173.1,279.6,4.66,831.5029035,832.51018,C43H77O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0174,PI(34:2),1,[M-H]-,LNEG-0174.1,296.4,4.94,833.5185535,834.52583,C43H79O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0175,PI(16:0/18:1)_1,1,[M-H]-,LNEG-0175.1,322.2,5.37,835.5342035,836.54148,C43H81O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,1
LNEG-0176,PI(34:1); PI(16:0/18:1)_2|PI(18:0/16:1),1,[M-H]-,LNEG-0176.1,326.4,5.44,835.5342035,836.54148,C43H81O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0177,PI(18:0/16:0),1,[M-H]-,LNEG-0177.1,355.8,5.93,837.5498535,838.55713,C43H83O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],LMGP06010858,C01194,24767690,52928311,"[(2R)-2-(hexadecanoyloxy)-3-(octadecanoyloxy)propoxy]({[(1s,3R)-2,3,4,5,6-pentahydroxycyclohexyl]oxy})phosphinic acid","InChI=1S/C43H83O13P/c1-3-5-7-9-11-13-15-17-18-20-21-23-25-27-29-31-36(44)53-33-35(34-54-57(51,52)56-43-41(49)39(47)38(46)40(48)42(43)50)55-37(45)32-30-28-26-24-22-19-16-14-12-10-8-6-4-2/h35,38-43,46-50H,3-34H2,1-2H3,(H,51,52)/t35-,38?,39-,40?,41?,42?,43-/m1/s1",AWOYEONIQYBDHZ-HGTJTCKHSA-N,2
LNEG-0178,PI(18:2/18:2),1,[M-H]-,LNEG-0178.1,274.8,4.58,857.5185535,858.52583,C45H79O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0179,PI(16:0/20:4),1,[M-H]-,LNEG-0179.1,297.6,4.96,857.5185535,858.52583,C45H79O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0180,PI(18:1/18:2),2,[M-H]-,LNEG-0180.1,305.4,5.09,859.5342035,860.54148,C45H81O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0181,PI(36:3); PI(16:0/20:3)_1|PI(18:1/18:2)_1|PI(18:0/18:3)_1,3,[M-H]-,LNEG-0181.1,309,5.15,859.5342035,860.54148,C45H81O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0182,PI(36:3); PI(18:0/18:3)_2|PI(16:0/20:3)_2|PI(18:1/18:2)_2,4,[M-H]-,LNEG-0182.1,321,5.35,859.5342035,860.54148,C45H81O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0183,PI(36:2); PI(18:0/18:2)|PI(18:1/18:1),1,[M-H]-,LNEG-0183.1,336,5.6,861.5498535,862.55713,C45H83O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0184,PI(18:0/18:1),1,[M-H]-,LNEG-0184.1,366,6.1,863.5655035,864.57278,C45H85O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0185,PI(38:6); PI(16:0/22:6)|PI(18:2/20:4),1,[M-H]-,LNEG-0185.1,288,4.8,881.5185535,882.52583,C47H79O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0186,PI(16:0/22:5),5,[M-H]-,LNEG-0186.1,297.6,4.96,883.5342035,884.54148,C47H81O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0187,PI(18:1/20:4)_1,6,[M-H]-,LNEG-0187.1,305.4,5.09,883.5342035,884.54148,C47H81O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0188,PI(38:5); PI(18:1/20:4)_2|PI(18:/20:5) ,7,[M-H]-,LNEG-0188.1,310.2,5.17,883.5342035,884.54148,C47H81O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0189,PI(38:4); PI(16:0/22:4)|PI(18:1/20:3)|PI(18:0/20:4)_1,1,[M-H]-,LNEG-0189.1,322.8,5.38,885.5498535,886.55713,C47H83O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0190,PI(18:0/20:4)_2,1,[M-H]-,LNEG-0190.1,338.4,5.64,885.5498535,886.55713,C47H83O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0191,PI(18:0/20:3)_1,1,[M-H]-,LNEG-0191.1,348.6,5.81,887.5655035,888.57278,C47H85O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0192,PI(18:0/20:3)_2,1,[M-H]-,LNEG-0192.1,356.4,5.94,887.5655035,888.57278,C47H85O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0193,PI(18:0/20:3)_3,1,[M-H]-,LNEG-0193.1,364.2,6.07,887.5655035,888.57278,C47H85O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0194,PI(18:1/22:6)_1,1,[M-H]-,LNEG-0194.1,293.4,4.89,907.5342035,908.54148,C49H81O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0195,PI(18:1/22:6)_2,1,[M-H]-,LNEG-0195.1,300.6,5.01,907.5342035,908.54148,C49H81O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0196,PI(18:0/22:6),1,[M-H]-,LNEG-0196.1,327.6,5.46,909.5498235,910.5571,C49H83O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0197,PI(18:0/22:5)_1,1,[M-H]-,LNEG-0197.1,336.6,5.61,911.5655035,912.57278,C49H85O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0198,PI(18:0/22:5)_2,1,[M-H]-,LNEG-0198.1,352.8,5.88,911.5655035,912.57278,C49H85O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0199,PI(18:0/22:4),1,[M-H]-,LNEG-0199.1,361.8,6.03,913.5811535,914.58843,C49H87O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0200,PI(20:0/20:4),1,[M-H]-,LNEG-0200.1,376.8,6.28,913.5811535,914.58843,C49H87O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0201,PI(40:3); PI(18:0/22:3)|PI(20:0/20:3),1,[M-H]-,LNEG-0201.1,388.8,6.48,915.5968035,916.60408,C49H89O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
LNEG-0202,PI(18:0/24:6),1,[M-H]-,LNEG-0202.1,351,5.85,937.5811535,938.58843,C51H87O13P,,Glycerophospholipids,Glycerophosphoinositols,Phosphatidylinositols,NA,Glycerophospholipids [GP],Glycerophosphoinositols [GP06],Diacylglycerophosphoinositols [GP0601],NA,C01194,NA,NA,NA,NA,NA,2
